          -1.98732153e-01, -1.98732153e-01, -1.98732153e-01,
          3.53743243e+00, -1.98732153e-01, -1.98732153e-01,
          3.53743243e+00, -1.98732153e-01, -1.98732153e-01,
          -1.98732153e-01, -1.98732153e-01, -1.98732153e-01,
          -1.98732153e-01 ]
      - [ -1.39723927e-01, -1.39723927e-01, 8.61630917e+00,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          4.23829269e+00, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01 ]
      - [ -1.39723927e-01, -1.39723927e-01, 8.61630917e+00,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          4.23829269e+00, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01 ]
      - [ -1.39723927e-01, -1.39723927e-01, 8.61630917e+00,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          4.23829269e+00, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01 ]
      - [ -1.39723927e-01, -1.39723927e-01, 8.61630917e+00,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          4.23829269e+00, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01 ]
      - [ -1.39723927e-01, -1.39723927e-01, 8.61630917e+00,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          4.23829269e+00, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01 ]
      - [ -1.17760301e-01, -1.17760301e-01, 7.26188517e+00,
          3.57206249e+00, -1.17760301e-01, -1.17760301e-01,
          -1.17760301e-01, -1.17760301e-01, -1.17760301e-01,
          -1.17760301e-01, -1.17760301e-01, -1.17760301e-01,
          -1.17760301e-01, -1.17760301e-01, -1.17760301e-01,
          -1.17760301e-01, -1.17760301e-01, -1.17760301e-01,
          -1.17760301e-01, -1.17760301e-01, -1.17760301e-01,
          -1.17760301e-01, -1.17760301e-01, -1.17760301e-01,
          -1.17760301e-01, -3.80758309e+00, -1.17760301e-01,
          -1.17760301e-01, -1.17760301e-01, -1.17760301e-01,
          -1.17760301e-01, -1.17760301e-01, -1.17760301e-01,
          -1.17760301e-01, -1.17760301e-01, -1.17760301e-01,
          -1.17760301e-01, -1.17760301e-01, -1.17760301e-01,
          -1.17760301e-01, -1.17760301e-01, -1.17760301e-01,
          -1.17760301e-01, -1.17760301e-01, -1.17760301e-01,
          -1.17760301e-01, -1.17760301e-01, -1.17760301e-01,
          -1.17760301e-01, -1.17760301e-01, -1.17760301e-01,
          -1.17760301e-01, -1.17760301e-01, -1.17760301e-01,
          -1.17760301e-01, -1.17760301e-01, -1.17760301e-01,
          -1.17760301e-01, -1.17760301e-01, -1.17760301e-01,
          -1.17760301e-01, -1.17760301e-01, -1.17760301e-01,
          -1.17760301e-01, -1.17760301e-01, -1.17760301e-01,
          -1.17760301e-01, -1.17760301e-01, -1.17760301e-01,
          -1.17760301e-01, -1.17760301e-01, -1.17760301e-01,
          -1.17760301e-01, -1.17760301e-01, -1.17760301e-01,
          -1.17760301e-01, -1.17760301e-01, -1.17760301e-01,
          -1.17760301e-01, -1.17760301e-01, -1.17760301e-01,
          -1.17760301e-01, -1.17760301e-01, -1.17760301e-01,
          -1.17760301e-01, -1.17760301e-01, -1.17760301e-01,
          3.57206249e+00, -1.17760301e-01, -1.17760301e-01,
          -1.17760301e-01, -1.17760301e-01, -1.17760301e-01,
          -1.17760301e-01 ]
      - [ -3.25395674e-01, -3.25395674e-01, -3.25395674e-01,
          -3.25395674e-01, -3.25395674e-01, -3.25395674e-01,
          -3.25395674e-01, -3.25395674e-01, -3.25395674e-01,
          -3.25395674e-01, -3.25395674e-01, -3.25395674e-01,
          -3.25395674e-01, -3.25395674e-01, -3.25395674e-01,
          2.22353721e+00, -3.25395674e-01, -3.25395674e-01,
          -3.25395674e-01, 2.22353721e+00, -3.25395674e-01,
          4.77247000e+00, -3.25395674e-01, -3.25395674e-01,
          -3.25395674e-01, -3.25395674e-01, -3.25395674e-01,
          -3.25395674e-01, 2.22353721e+00, -3.25395674e-01,
          -3.25395674e-01, -3.25395674e-01, -3.25395674e-01,
          -3.25395674e-01, -3.25395674e-01, -3.25395674e-01,
          2.22353721e+00, -3.25395674e-01, -3.25395674e-01,
          -3.25395674e-01, -3.25395674e-01, -3.25395674e-01,
          -3.25395674e-01, -3.25395674e-01, 2.22353721e+00,
          -3.25395674e-01, -3.25395674e-01, -3.25395674e-01,
          -3.25395674e-01, -3.25395674e-01, -3.25395674e-01,
          -3.25395674e-01, 2.22353721e+00, -3.25395674e-01,
          -3.25395674e-01, -3.25395674e-01, -3.25395674e-01,
          -3.25395674e-01, -3.25395674e-01, -3.25395674e-01,
          2.22353721e+00, -3.25395674e-01, -3.25395674e-01,
          -3.25395674e-01, -3.25395674e-01, -3.25395674e-01,
          -3.25395674e-01, -3.25395674e-01, 2.22353721e+00,
          -3.25395674e-01, -3.25395674e-01, -3.25395674e-01,
          -3.25395674e-01, -2.87432861e+00, -3.25395674e-01,
          -3.25395674e-01, 2.22353721e+00, -3.25395674e-01,
          -3.25395674e-01, -3.25395674e-01, -3.25395674e-01,
          -3.25395674e-01, -3.25395674e-01, -3.25395674e-01,
          2.22353721e+00, -3.25395674e-01, -3.25395674e-01,
          2.22353721e+00, -3.25395674e-01, -3.25395674e-01,
          -3.25395674e-01, -3.25395674e-01, -3.25395674e-01,
          -3.25395674e-01 ]
      - [ -1.39723927e-01, -1.39723927e-01, 8.61630917e+00,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          4.23829269e+00, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01 ]
      - [ -1.39723927e-01, -1.39723927e-01, 8.61630917e+00,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          4.23829269e+00, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01 ]
      - [ -1.39723927e-01, -1.39723927e-01, 8.61630917e+00,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          4.23829269e+00, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01 ]
      - [ -1.70871526e-01, 3.84460950e+00, 7.86009026e+00,
          -1.70871526e-01, -1.70871526e-01, -1.70871526e-01,
          -1.70871526e-01, -1.70871526e-01, -1.70871526e-01,
          -1.70871526e-01, -1.70871526e-01, -1.70871526e-01,
          -1.70871526e-01, -1.70871526e-01, -1.70871526e-01,
          -1.70871526e-01, -1.70871526e-01, -1.70871526e-01,
          -1.70871526e-01, -1.70871526e-01, -1.70871526e-01,
          -1.70871526e-01, -1.70871526e-01, -1.70871526e-01,
          -1.70871526e-01, -1.70871526e-01, -1.70871526e-01,
          -1.70871526e-01, -1.70871526e-01, -1.70871526e-01,
          -1.70871526e-01, -1.70871526e-01, -1.70871526e-01,
          -1.70871526e-01, -1.70871526e-01, -1.70871526e-01,
          -1.70871526e-01, -1.70871526e-01, -1.70871526e-01,
          -1.70871526e-01, -1.70871526e-01, -1.70871526e-01,
          -1.70871526e-01, -1.70871526e-01, -1.70871526e-01,
          -1.70871526e-01, -1.70871526e-01, -1.70871526e-01,
          -1.70871526e-01, -1.70871526e-01, -1.70871526e-01,
          -1.70871526e-01, -1.70871526e-01, -1.70871526e-01,
          -1.70871526e-01, -1.70871526e-01, -1.70871526e-01,
          -1.70871526e-01, -1.70871526e-01, -1.70871526e-01,
          -1.70871526e-01, -1.70871526e-01, -1.70871526e-01,
          -1.70871526e-01, -1.70871526e-01, -1.70871526e-01,
          -1.70871526e-01, -1.70871526e-01, -1.70871526e-01,
          -1.70871526e-01, -1.70871526e-01, -1.70871526e-01,
          -1.70871526e-01, -1.70871526e-01, -1.70871526e-01,
          -1.70871526e-01, -1.70871526e-01, -1.70871526e-01,
          -1.70871526e-01, -1.70871526e-01, -1.70871526e-01,
          -1.70871526e-01, -1.70871526e-01, -1.70871526e-01,
          -1.70871526e-01, -1.70871526e-01, -1.70871526e-01,
          3.84460950e+00, -1.70871526e-01, -1.70871526e-01,
          -1.70871526e-01, -1.70871526e-01, -1.70871526e-01,
          -1.70871526e-01 ]
      - [ -1.39723927e-01, -1.39723927e-01, 8.61630917e+00,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          4.23829269e+00, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01 ]
      - [ -1.39723927e-01, -1.39723927e-01, 8.61630917e+00,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          4.23829269e+00, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01 ]
      - [ -1.39723927e-01, -1.39723927e-01, 8.61630917e+00,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
